
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	---- Original Data ----
 *	Unique generated files          : 2,661
 *	Apprx. total amount of lines    : 1,330,562
 *	Largest file by linecount       : thirdparty/wuffs/wuffs-v0.4.c (65,497 lines)
 *	Most referenced file            : public/sfinae.h (by 11 modules)
 *	
 *	---- Generated Data ----
 *	Number of generated 'structures': 138,326
 *	Number of generated lines       : 3,282,976
 *	Member functions                : 700,073
 *	Member variables                : 51,320
 *	Static member variables         : 3,458
 *	Vtable entries                  : 15,621
 *	Nested function calls           : 708,994
 *	Local variables                 : 223,107
 *	
 *	---- Number of each type ----
 *	Generated classes               : 11,122
 *	Generated structs               : 4,794
 *	Generated unions                : 30
 *	Generated functions             : 122,380
 *	Generated global variables      : 0
 *	Generated typedefs              : 0
 *	Generated enums                 : 0

 *	---- List of all files sorted by line number ----
 *	   0th thirdparty/wuffs/wuffs-v0.4.c                                    65,497
 *	   1st generated_antlr_code/hlslvariablesParser.c                       65,294
 *	   2nd thirdparty/zstd/zstd.c                                           52,247
 *	   3rd thirdparty/vulkan/inc/vulkan/vulkan_core.h                       25,212
 *	   4th engine2/interop.engine.cpp                                       22,230
 *	   5th thirdparty/minivorbis/minivorbis.h                               21,748
 *	   6th generated_antlr_code/hlslvariablesLexer.c                        19,063
 *	   7th thirdparty/vulkan/vma/vk_mem_alloc.h                             17,612
 *	   8th ./khronos/vulkan/vulkan_core.h                                   16,311
 *	   9th thirdparty/tinyexr/tinyexr.h                                     13,170
 *	  10th thirdparty/fossilize/fossilize.cpp                               10,476
 *	  11th vulkan/renderdevicevulkan.cpp                                    8,789
 *	  12th thirdparty/dr_libs/dr_wav.h                                      8,552
 *	  13th public/meshutils/halfedgemesh.h                                  8,395
 *	  14th vfx/vfx_common.cpp                                               8,248
 *	  15th miniz/miniz.c                                                    7,545
 *	  16th tier0/threadtools.cpp                                            7,501
 *	  17th scenesystem/scenesystem.cpp                                      7,351
 *	  18th public/tier0/xxhash.h                                            7,250
 *	  19th vulkan/rendercontextvulkan.cpp                                   7,048
 *	  20th localize/localize_imp.cpp                                        6,879
 *	  21st common/dwarf_symbols.cpp                                         6,576
 *	  22nd mathlib/mathlib.cpp                                              6,531
 *	  23rd tier0/tier0_strtools.cpp                                         6,311
 *	  24th thirdparty/sdl3/include/SDL3/SDL_stdinc.h                        5,891
 *	  25th filesystem/basefilesystem.cpp                                    5,643
 *	  26th tier0/platform.cpp                                               5,364
 *	  27th thirdparty/spirv-reflect/spirv_reflect.c                         5,363
 *	  28th thirdparty/jsoncpp/jsoncpp.cpp                                   5,361
 *	  29th soundsystem/snd_dsp.cpp                                          5,355
 *	  30th thirdparty/vulkan/inc/vulkan/vk_enum_string_helper.h             5,053
 *	  31st tier0/keyvalues.cpp                                              4,987
 *	  32nd thirdparty/dr_libs/dr_mp3.h                                      4,982
 *	  33rd kv3lib/keyvalues3.cpp                                            4,907
 *	  34th vulkan/pipelinemgrvulkan.cpp                                     4,461
 *	  35th thirdparty/sdl3/include/SDL3/SDL_hints.h                         4,346
 *	  36th rendersystem/texturebase.cpp                                     3,947
 *	  37th tier0_perproject/utlsoacontainer.cpp                             3,882
 *	  38th bitmap/floatbitmap.cpp                                           3,819
 *	  39th meshutils/mesh.cpp                                               3,762
 *	  40th rendersystem/renderdevicebase.cpp                                3,691
 *	  41st utils/materialsystem2utils.cpp                                   3,619
 *	  42nd generated_antlr_code/vfxexprLexer.c                              3,598
 *	  43rd bitmap/colorconversion.cpp                                       3,561
 *	  44th sbox/media/minimp4.h                                             3,544
 *	  45th materialsystem2/material2.cpp                                    3,440
 *	  46th resourcesystem/resourcesystem.cpp                                3,392
 *	  47th public/mathlib/ssemath_impl.h                                    3,392
 *	  48th public/tier0/threadtools.h                                       3,340
 *	  49th meshutils/modelmeshutils.cpp                                     3,215
 *	  50th tier0/fileio.cpp                                                 3,210
 *	  51st thirdparty/libcurl/include/curl/curl.h                           3,202
 *	  52nd src/physics_world.cpp                                            3,199
 *	  53rd modellib/model.cpp                                               3,051
 *	  54th public/scenesystem/sceneobject.h                                 3,024
 *	  55th vfx_dx/vfx_parse_helpers.cpp                                     2,990
 *	  56th public/mathlib/vector.h                                          2,948
 *	  57th mathlib/extended/collisionutils.cpp                              2,931
 *	  58th public/mathlib/mathlib.h                                         2,920
 *	  59th scenesystem/sceneviewdebugoverlays.cpp                           2,895
 *	  60th animresource_imp.cpp                                             2,895
 *	  61st thirdparty/sdl3/include/SDL3/SDL_video.h                         2,880
 *	  62nd lib/lz4.c                                                        2,826
 *	  63rd tier0/stacktools.cpp                                             2,716
 *	  64th tier0/assert_dialog.cpp                                          2,685
 *	  65th public/tier0/bitvec.h                                            2,632
 *	  66th ./rapidjson/include/rapidjson/document.h                         2,573
 *	  67th scenesystem/scratchrendertargetsystem.cpp                        2,569
 *	  68th thirdparty/spirv-tools/include/SPIRV/spirv.hpp                   2,567
 *	  69th public/tier0/utldelegateimpl.h                                   2,549
 *	  70th materialsystem2/materialsystem2.cpp                              2,477
 *	  71st thirdparty/zstd/zstd.h                                           2,460
 *	  72nd vulkan/memorymgrvulkan.cpp                                       2,445
 *	  73rd vpklib/packedstore.cpp                                           2,399
 *	  74th thirdparty/mimalloc/src/arena.c                                  2,394
 *	  75th generated_antlr_code/vfxexprParser.c                             2,385
 *	  76th modellib/boneconstraints.cpp                                     2,381
 *	  77th thirdparty/spirv-reflect/spirv_reflect.h                         2,375
 *	  78th src/body.cpp                                                     2,373
 *	  79th sbox/media/videoplayer.cpp                                       2,370
 *	  80th tier0/jobthread.cpp                                              2,351
 *	  81st vulkan/texturevulkan.cpp                                         2,346
 *	  82nd thirdparty/yoga/algorithm/CalculateLayout.cpp                    2,342
 *	  83rd public/physicslib/serialize.h                                    2,332
 *	  84th vphysics2/physicsworld.cpp                                       2,315
 *	  85th sequence_imp.cpp                                                 2,311
 *	  86th common/dwarf_undecorate.cpp                                      2,285
 *	  87th raytrace/raytrace.cpp                                            2,252
 *	  88th lib/lz4hc.c                                                      2,248
 *	  89th thirdparty/fossilize/fossilize_db.cpp                            2,243
 *	  90th meshutils/triangulatepolygon.cpp                                 2,227
 *	  91st thirdparty/jsoncpp/json/json.h                                   2,201
 *	  92nd thirdparty/antlr/antlr3baserecognizer.c                          2,167
 *	  93rd meshutils/modelmesh.cpp                                          2,164
 *	  94th vulkan/renderthreadvulkan.cpp                                    2,157
 *	  95th lib/lz4frame.c                                                   2,152
 *	  96th thirdparty/antlr/antlr3collections.c                             2,149
 *	  97th src/mesh.cpp                                                     2,124
 *	  98th ./thirdparty/jsoncpp/json/json.h                                 2,093
 *	  99th bonesetup/channel_operators.cpp                                  2,073
 *	 100th public/tier0/utlstringtoken_generated_constructors.h             2,068
 *	 101st vfx_dx/hlsl_parser.cpp                                           2,066
 *	 102nd inputsystem/inputsystem.cpp                                      2,062
 *	 103rd tier0/tier0_unicode.cpp                                          2,053
 *	 104th schemasystem/schemasystem.cpp                                    2,046
 *	 105th public/tier0/stackstats_base.h                                   2,043
 *	 106th src/shape.cpp                                                    2,025
 *	 107th vphysics2/physicstrace.cpp                                       2,005
 *	 108th tier0/buffer_string.cpp                                          1,955
 *	 109th materialsystem2/material_shader_params.cpp                       1,954
 *	 110th _generated_code/physicslib/linuxsteamrt64/release/serialize_h_schema.gen_cpp 1,943
 *	 111th public/tier0/utlrbtree.h                                         1,927
 *	 112th _generated_code/animationsystem/linuxsteamrt64/release/sequenceresource_h_schema.gen_cpp 1,904
 *	 113th thirdparty/mimalloc/src/bitmap.c                                 1,902
 *	 114th public/tier0/utlvector.h                                         1,898
 *	 115th scenesystem/scenesystem.h                                        1,898
 *	 116th _generated_code/animationsystem/linuxsteamrt64/release/animationresource_h_schema.gen_cpp 1,894
 *	 117th thirdparty/sdl3/include/SDL3/SDL_audio.h                         1,888
 *	 118th public/zip/zip_utils.cpp                                         1,880
 *	 119th public/steam/steamnetworkingtypes.h                              1,875
 *	 120th tier0/utlbuffer.cpp                                              1,864
 *	 121st vulkan/pipelinecachemgrvulkan.cpp                                1,860
 *	 122nd engine2/engine2.cpp                                              1,852
 *	 123rd ik/ikutil.cpp                                                    1,841
 *	 124th tier0/processutils.cpp                                           1,831
 *	 125th src/vertexcodec.cpp                                              1,813
 *	 126th src/verstable.h                                                  1,812
 *	 127th modellib/modelbuilder.cpp                                        1,772
 *	 128th thirdparty/mikktspace/mikktspace.c                               1,763
 *	 129th public/animationsystem/compression.h                             1,745
 *	 130th ./rapidjson/include/rapidjson/reader.h                           1,742
 *	 131st animgraph/footlockupdatenode.cpp                                 1,735
 *	 132nd src/dynamic_tree.cpp                                             1,734
 *	 133rd public/kv3lib/kv3transfer.h                                      1,726
 *	 134th common/vfx/vfx_common.h                                          1,714
 *	 135th common/modfmt/modfmt_macho.h                                     1,704
 *	 136th thirdparty/quickhull/qhConvex.cpp                                1,694
 *	 137th thirdparty/libwebm/include/webm/mkvmuxer/mkvmuxer.h              1,691
 *	 138th renderingpipelines/renderingpipeline_standard.cpp                1,685
 *	 139th inputsystem/key_translation.cpp                                  1,679
 *	 140th public/tier0/utlsoacontainer.h                                   1,674
 *	 141st thirdparty/steamaudio/include/phonon.h                           1,650
 *	 142nd scenesystem/sceneobject_methods.cpp                              1,645
 *	 143rd vulkan/renderdevicemgrvulkan.cpp                                 1,631
 *	 144th src/joint.cpp                                                    1,630
 *	 145th public/tier0/platform_compile_base.h                             1,615
 *	 146th public/tier0/platform.h                                          1,611
 *	 147th vphysics2/physicsbody.cpp                                        1,609
 *	 148th public/tier0/utlbuffer.h                                         1,600
 *	 149th _generated_code/engine2/linuxsteamrt64/release/engineevents_h_schema.gen_cpp 1,534
 *	 150th src/height_field.cpp                                             1,527
 *	 151st _generated_code/modellib/linuxsteamrt64/release/boneconstraints_h_schema.gen_cpp 1,526
 *	 152nd public/scenesystem/sceneanimatableobject.h                       1,523
 *	 153rd box3d/include/box3d/types.h                                      1,520
 *	 154th engine2/inputservice.cpp                                         1,515
 *	 155th vulkan/renderdevicevulkan.h                                      1,514
 *	 156th kv3lib/kv3formats_modeldoc.cpp                                   1,514
 *	 157th vfx/vfx_expression_parser.cpp                                    1,510
 *	 158th public/tier0/tier0_strtools.h                                    1,503
 *	 159th animgraph/motionmatchingupdatenode.cpp                           1,494
 *	 160th public/tier0/buffer_string.h                                     1,487
 *	 161st box3d/include/box3d/box3d.h                                      1,476
 *	 162nd meshutils/uvparamlscm.cpp                                        1,474
 *	 163rd thirdparty/sdl3/include/SDL3/SDL_gamepad.h                       1,473
 *	 164th tier0_perproject/utltokenizer.cpp                                1,471
 *	 165th worldrenderer/worldrenderermgr.cpp                               1,470
 *	 166th mathlib/vmatrix.cpp                                              1,468
 *	 167th modellib/rendermesh.cpp                                          1,462
 *	 168th box3d/include/box3d/collision.h                                  1,458
 *	 169th public/ordered_constructor.h                                     1,456
 *	 170th appframework/appsystemdict.cpp                                   1,436
 *	 171st tier0/commandline.cpp                                            1,429
 *	 172nd soundsystem/lowlevel/mix.cpp                                     1,423
 *	 173rd modellib/animation.cpp                                           1,420
 *	 174th vfx/vfx_vulkan/vfx_compile_helpers_vulkan.cpp                    1,414
 *	 175th src/qhull.cpp                                                    1,412
 *	 176th worldrenderer/world.cpp                                          1,407
 *	 177th _generated_code/modellib/linuxsteamrt64/release/vphysx_collisionmesh_resource_h_schema.gen_cpp 1,404
 *	 178th public/tier0/utlintrusivelist.h                                  1,394
 *	 179th scenesystem/sceneview.cpp                                        1,390
 *	 180th _generated_code/modellib/linuxsteamrt64/release/rendermesh_h_schema.gen_cpp 1,378
 *	 181st vphysics2/physicsshape.cpp                                       1,377
 *	 182nd public/tier0/utltshash.h                                         1,375
 *	 183rd tier0/platwindow.cpp                                             1,367
 *	 184th src/contact_solver.cpp                                           1,362
 *	 185th public/rendersystem/renderdevicetypes.h                          1,362
 *	 186th thirdparty/antlr/antlr3string.c                                  1,359
 *	 187th thirdparty/vulkan/volk/volk.c                                    1,355
 *	 188th vphysics2/physicsinterface.cpp                                   1,353
 *	 189th src/solver.cpp                                                   1,345
 *	 190th meshutils/glview_buffer.cpp                                      1,345
 *	 191st _generated_code/engine2/linuxsteamrt64/release/worldnodeschema_h_schema.gen_cpp 1,340
 *	 192nd soundsystem/lowlevel/audioprocessor.cpp                          1,337
 *	 193rd tier0/fibertools.cpp                                             1,334
 *	 194th vulkan/pipelinemgrvulkan.h                                       1,325
 *	 195th rendersystem/renderdevicemgrbase.cpp                             1,323
 *	 196th public/tier0/fastsweep.h                                         1,314
 *	 197th public/tier0/eventdispatcher.h                                   1,313
 *	 198th scenesystem/scenegfxresources.cpp                                1,300
 *	 199th rendersystem/texturebase.h                                       1,293
 *	 200th fontmanager/texturedictionary.cpp                                1,288
 *	 201st public/entity2/variant.h                                         1,281
 *	 202nd meshutils/formats.cpp                                            1,275
 *	 203rd src/hull.cpp                                                     1,274
 *	 204th public/materialsystem2/imesh2.h                                  1,274
 *	 205th thirdparty/mimalloc/include/mimalloc/internal.h                  1,273
 *	 206th tier0/keyvaluessystem.cpp                                        1,272
 *	 207th thirdparty/sdl3/include/SDL3/SDL_events.h                        1,270
 *	 208th animationsystemutils.cpp                                         1,269
 *	 209th ./texturebase.h                                                  1,268
 *	 210th public/kv3lib/keyvalues3.h                                       1,266
 *	 211th fontmanager/fontmanager.cpp                                      1,257
 *	 212th thirdparty/sdl3/include/SDL3/SDL_surface.h                       1,250
 *	 213th bitmap/bitmap.cpp                                                1,236
 *	 214th bonesetup/bone_setup.cpp                                         1,233
 *	 215th public/tier0/fibertools.h                                        1,231
 *	 216th vulkan/colorformatvulkan.cpp                                     1,226
 *	 217th thirdparty/json_parser/json_parser.c                             1,211
 *	 218th common/dwarf_symbols.h                                           1,208
 *	 219th filesystem/filesystem_stdio.cpp                                  1,208
 *	 220th rendersystem/texturestreaminghelper.cpp                          1,197
